index,ds,y
0,2018-01-01,133
1,2018-01-02,99
2,2018-01-03,127
3,2018-01-04,145
4,2018-01-05,149
5,2018-01-06,149
6,2018-01-07,92
7,2018-01-08,119
8,2018-01-09,114
9,2018-01-10,103
10,2018-01-11,139
11,2018-01-12,126
12,2018-01-13,170
13,2018-01-14,92
14,2018-01-15,121
15,2018-01-16,116
16,2018-01-17,122
17,2018-01-18,122
18,2018-01-19,139
19,2018-01-20,153
20,2018-01-21,94
21,2018-01-22,96
22,2018-01-23,126
23,2018-01-24,102
24,2018-01-25,126
25,2018-01-26,124
26,2018-01-27,131
27,2018-01-28,111
28,2018-01-29,129
29,2018-01-30,108
30,2018-01-31,117
31,2018-02-01,148
32,2018-02-02,168
33,2018-02-03,173
34,2018-02-04,126
35,2018-02-05,121
36,2018-02-06,113
37,2018-02-07,140
38,2018-02-08,130
39,2018-02-09,154
40,2018-02-10,151
41,2018-02-11,111
42,2018-02-12,127
43,2018-02-13,133
44,2018-02-14,123
45,2018-02-15,120
46,2018-02-16,154
47,2018-02-17,179
48,2018-02-18,107
49,2018-02-19,104
50,2018-02-20,129
51,2018-02-21,136
52,2018-02-22,142
53,2018-02-23,158
54,2018-02-24,185
55,2018-02-25,111
56,2018-02-26,132
57,2018-02-27,129
58,2018-02-28,159
59,2018-03-01,164
60,2018-03-02,203
61,2018-03-03,198
62,2018-03-04,156
63,2018-03-05,150
64,2018-03-06,170
65,2018-03-07,169
66,2018-03-08,166
67,2018-03-09,176
68,2018-03-10,195
69,2018-03-11,133
70,2018-03-12,171
71,2018-03-13,159
72,2018-03-14,162
73,2018-03-15,160
74,2018-03-16,161
75,2018-03-17,188
76,2018-03-18,130
77,2018-03-19,153
78,2018-03-20,157
79,2018-03-21,173
80,2018-03-22,178
81,2018-03-23,178
82,2018-03-24,191
83,2018-03-25,134
84,2018-03-26,148
85,2018-03-27,136
86,2018-03-28,166
87,2018-03-29,181
88,2018-03-30,181
89,2018-03-31,203
90,2018-04-01,134
91,2018-04-02,187
92,2018-04-03,210
93,2018-04-04,229
94,2018-04-05,199
95,2018-04-06,219
96,2018-04-07,244
97,2018-04-08,167
98,2018-04-09,149
99,2018-04-10,183
100,2018-04-11,202
101,2018-04-12,209
102,2018-04-13,210
103,2018-04-14,259
104,2018-04-15,139
105,2018-04-16,155
106,2018-04-17,174
107,2018-04-18,209
108,2018-04-19,196
109,2018-04-20,221
110,2018-04-21,238
111,2018-04-22,144
112,2018-04-23,164
113,2018-04-24,173
114,2018-04-25,204
115,2018-04-26,203
116,2018-04-27,208
117,2018-04-28,230
118,2018-04-29,137
119,2018-04-30,187
120,2018-05-01,183
121,2018-05-02,214
122,2018-05-03,190
123,2018-05-04,247
124,2018-05-05,226
125,2018-05-06,176
126,2018-05-07,195
127,2018-05-08,179
128,2018-05-09,209
129,2018-05-10,232
130,2018-05-11,208
131,2018-05-12,224
132,2018-05-13,157
133,2018-05-14,196
134,2018-05-15,187
135,2018-05-16,190
136,2018-05-17,220
137,2018-05-18,223
138,2018-05-19,255
139,2018-05-20,166
140,2018-05-21,167
141,2018-05-22,198
142,2018-05-23,201
143,2018-05-24,213
144,2018-05-25,250
145,2018-05-26,259
146,2018-05-27,155
147,2018-05-28,194
148,2018-05-29,193
149,2018-05-30,177
150,2018-05-31,214
151,2018-06-01,263
152,2018-06-02,274
153,2018-06-03,176
154,2018-06-04,208
155,2018-06-05,218
156,2018-06-06,186
157,2018-06-07,234
158,2018-06-08,251
159,2018-06-09,256
160,2018-06-10,172
161,2018-06-11,227
162,2018-06-12,217
163,2018-06-13,224
164,2018-06-14,220
165,2018-06-15,244
166,2018-06-16,256
167,2018-06-17,190
168,2018-06-18,199
169,2018-06-19,203
170,2018-06-20,225
171,2018-06-21,245
172,2018-06-22,240
173,2018-06-23,263
174,2018-06-24,188
175,2018-06-25,200
176,2018-06-26,195
177,2018-06-27,226
178,2018-06-28,213
179,2018-06-29,260
180,2018-06-30,266
181,2018-07-01,206
182,2018-07-02,202
183,2018-07-03,198
184,2018-07-04,215
185,2018-07-05,261
186,2018-07-06,253
187,2018-07-07,258
188,2018-07-08,202
189,2018-07-09,230
190,2018-07-10,209
191,2018-07-11,217
192,2018-07-12,264
193,2018-07-13,265
194,2018-07-14,295
195,2018-07-15,197
196,2018-07-16,201
197,2018-07-17,211
198,2018-07-18,243
199,2018-07-19,260
200,2018-07-20,262
201,2018-07-21,275
202,2018-07-22,183
203,2018-07-23,195
204,2018-07-24,205
205,2018-07-25,246
206,2018-07-26,247
207,2018-07-27,258
208,2018-07-28,264
209,2018-07-29,177
210,2018-07-30,200
211,2018-07-31,208
212,2018-08-01,203
213,2018-08-02,214
214,2018-08-03,246
215,2018-08-04,239
216,2018-08-05,188
217,2018-08-06,183
218,2018-08-07,219
219,2018-08-08,190
220,2018-08-09,206
221,2018-08-10,231
222,2018-08-11,250
223,2018-08-12,153
224,2018-08-13,170
225,2018-08-14,212
226,2018-08-15,222
227,2018-08-16,208
228,2018-08-17,233
229,2018-08-18,232
230,2018-08-19,165
231,2018-08-20,185
232,2018-08-21,202
233,2018-08-22,218
234,2018-08-23,237
235,2018-08-24,210
236,2018-08-25,279
237,2018-08-26,175
238,2018-08-27,176
239,2018-08-28,195
240,2018-08-29,217
241,2018-08-30,235
242,2018-08-31,199
243,2018-09-01,227
244,2018-09-02,134
245,2018-09-03,187
246,2018-09-04,169
247,2018-09-05,199
248,2018-09-06,210
249,2018-09-07,196
250,2018-09-08,229
251,2018-09-09,158
252,2018-09-10,191
253,2018-09-11,187
254,2018-09-12,196
255,2018-09-13,203
256,2018-09-14,222
257,2018-09-15,229
258,2018-09-16,136
259,2018-09-17,165
260,2018-09-18,151
261,2018-09-19,203
262,2018-09-20,164
263,2018-09-21,219
264,2018-09-22,235
265,2018-09-23,176
266,2018-09-24,176
267,2018-09-25,175
268,2018-09-26,199
269,2018-09-27,183
270,2018-09-28,216
271,2018-09-29,217
272,2018-09-30,141
273,2018-10-01,159
274,2018-10-02,178
275,2018-10-03,189
276,2018-10-04,203
277,2018-10-05,187
278,2018-10-06,200
279,2018-10-07,150
280,2018-10-08,162
281,2018-10-09,174
282,2018-10-10,185
283,2018-10-11,190
284,2018-10-12,220
285,2018-10-13,198
286,2018-10-14,150
287,2018-10-15,172
288,2018-10-16,153
289,2018-10-17,192
290,2018-10-18,174
291,2018-10-19,210
292,2018-10-20,207
293,2018-10-21,110
294,2018-10-22,163
295,2018-10-23,167
296,2018-10-24,177
297,2018-10-25,174
298,2018-10-26,210
299,2018-10-27,198
300,2018-10-28,136
301,2018-10-29,157
302,2018-10-30,171
303,2018-10-31,181
304,2018-11-01,244
305,2018-11-02,223
306,2018-11-03,226
307,2018-11-04,162
308,2018-11-05,175
309,2018-11-06,173
310,2018-11-07,167
311,2018-11-08,231
312,2018-11-09,226
313,2018-11-10,255
314,2018-11-11,162
315,2018-11-12,163
316,2018-11-13,180
317,2018-11-14,186
318,2018-11-15,200
319,2018-11-16,205
320,2018-11-17,225
321,2018-11-18,158
322,2018-11-19,194
323,2018-11-20,185
324,2018-11-21,203
325,2018-11-22,189
326,2018-11-23,225
327,2018-11-24,236
328,2018-11-25,174
329,2018-11-26,184
330,2018-11-27,181
331,2018-11-28,205
332,2018-11-29,196
333,2018-11-30,225
334,2018-12-01,181
335,2018-12-02,104
336,2018-12-03,144
337,2018-12-04,143
338,2018-12-05,157
339,2018-12-06,155
340,2018-12-07,156
341,2018-12-08,157
342,2018-12-09,84
343,2018-12-10,129
344,2018-12-11,129
345,2018-12-12,110
346,2018-12-13,155
347,2018-12-14,160
348,2018-12-15,147
349,2018-12-16,113
350,2018-12-17,129
351,2018-12-18,141
352,2018-12-19,128
353,2018-12-20,159
354,2018-12-21,159
355,2018-12-22,155
356,2018-12-23,102
357,2018-12-24,132
358,2018-12-25,124
359,2018-12-26,127
360,2018-12-27,168
361,2018-12-28,156
362,2018-12-29,168
363,2018-12-30,106
364,2018-12-31,131
365,2019-01-01,109
366,2019-01-02,128
367,2019-01-03,146
368,2019-01-04,155
369,2019-01-05,179
370,2019-01-06,135
371,2019-01-07,106
372,2019-01-08,131
373,2019-01-09,127
374,2019-01-10,151
375,2019-01-11,159
376,2019-01-12,163
377,2019-01-13,97
378,2019-01-14,137
379,2019-01-15,127
380,2019-01-16,157
381,2019-01-17,149
382,2019-01-18,145
383,2019-01-19,169
384,2019-01-20,105
385,2019-01-21,103
386,2019-01-22,132
387,2019-01-23,140
388,2019-01-24,180
389,2019-01-25,173
390,2019-01-26,163
391,2019-01-27,107
392,2019-01-28,110
393,2019-01-29,130
394,2019-01-30,157
395,2019-01-31,153
396,2019-02-01,171
397,2019-02-02,163
398,2019-02-03,113
399,2019-02-04,147
400,2019-02-05,168
401,2019-02-06,175
402,2019-02-07,165
403,2019-02-08,178
404,2019-02-09,184
405,2019-02-10,121
406,2019-02-11,132
407,2019-02-12,126
408,2019-02-13,139
409,2019-02-14,169
410,2019-02-15,164
411,2019-02-16,193
412,2019-02-17,106
413,2019-02-18,144
414,2019-02-19,145
415,2019-02-20,161
416,2019-02-21,191
417,2019-02-22,175
418,2019-02-23,183
419,2019-02-24,131
420,2019-02-25,155
421,2019-02-26,180
422,2019-02-27,137
423,2019-02-28,175
424,2019-03-01,199
425,2019-03-02,217
426,2019-03-03,169
427,2019-03-04,166
428,2019-03-05,210
429,2019-03-06,185
430,2019-03-07,174
431,2019-03-08,202
432,2019-03-09,205
433,2019-03-10,149
434,2019-03-11,195
435,2019-03-12,188
436,2019-03-13,185
437,2019-03-14,180
438,2019-03-15,213
439,2019-03-16,235
440,2019-03-17,151
441,2019-03-18,160
442,2019-03-19,180
443,2019-03-20,179
444,2019-03-21,199
445,2019-03-22,237
446,2019-03-23,235
447,2019-03-24,147
448,2019-03-25,176
449,2019-03-26,208
450,2019-03-27,144
451,2019-03-28,193
452,2019-03-29,213
453,2019-03-30,234
454,2019-03-31,132
455,2019-04-01,216
456,2019-04-02,185
457,2019-04-03,195
458,2019-04-04,228
459,2019-04-05,263
460,2019-04-06,281
461,2019-04-07,149
462,2019-04-08,224
463,2019-04-09,194
464,2019-04-10,226
465,2019-04-11,216
466,2019-04-12,235
467,2019-04-13,258
468,2019-04-14,176
469,2019-04-15,186
470,2019-04-16,189
471,2019-04-17,213
472,2019-04-18,236
473,2019-04-19,259
474,2019-04-20,264
475,2019-04-21,178
476,2019-04-22,201
477,2019-04-23,227
478,2019-04-24,247
479,2019-04-25,241
480,2019-04-26,221
481,2019-04-27,264
482,2019-04-28,161
483,2019-04-29,224
484,2019-04-30,195
485,2019-05-01,232
486,2019-05-02,253
487,2019-05-03,250
488,2019-05-04,282
489,2019-05-05,192
490,2019-05-06,246
491,2019-05-07,195
492,2019-05-08,228
493,2019-05-09,257
494,2019-05-10,242
495,2019-05-11,285
496,2019-05-12,179
497,2019-05-13,219
498,2019-05-14,239
499,2019-05-15,258
500,2019-05-16,242
501,2019-05-17,279
502,2019-05-18,260
503,2019-05-19,194
504,2019-05-20,227
505,2019-05-21,213
506,2019-05-22,234
507,2019-05-23,244
508,2019-05-24,264
509,2019-05-25,278
510,2019-05-26,169
511,2019-05-27,224
512,2019-05-28,220
513,2019-05-29,244
514,2019-05-30,264
515,2019-05-31,257
516,2019-06-01,326
517,2019-06-02,165
518,2019-06-03,238
519,2019-06-04,245
520,2019-06-05,243
521,2019-06-06,264
522,2019-06-07,304
523,2019-06-08,299
524,2019-06-09,217
525,2019-06-10,265
526,2019-06-11,263
527,2019-06-12,260
528,2019-06-13,277
529,2019-06-14,312
530,2019-06-15,325
531,2019-06-16,215
532,2019-06-17,263
533,2019-06-18,237
534,2019-06-19,274
535,2019-06-20,277
536,2019-06-21,301
537,2019-06-22,314
538,2019-06-23,200
539,2019-06-24,238
540,2019-06-25,239
541,2019-06-26,263
542,2019-06-27,269
543,2019-06-28,308
544,2019-06-29,297
545,2019-06-30,190
546,2019-07-01,216
547,2019-07-02,242
548,2019-07-03,261
549,2019-07-04,289
550,2019-07-05,318
551,2019-07-06,321
552,2019-07-07,204
553,2019-07-08,226
554,2019-07-09,243
555,2019-07-10,255
556,2019-07-11,267
557,2019-07-12,316
558,2019-07-13,314
559,2019-07-14,241
560,2019-07-15,234
561,2019-07-16,264
562,2019-07-17,273
563,2019-07-18,304
564,2019-07-19,290
565,2019-07-20,338
566,2019-07-21,236
567,2019-07-22,312
568,2019-07-23,236
569,2019-07-24,248
570,2019-07-25,319
571,2019-07-26,283
572,2019-07-27,330
573,2019-07-28,238
574,2019-07-29,215
575,2019-07-30,253
576,2019-07-31,244
577,2019-08-01,237
578,2019-08-02,297
579,2019-08-03,279
580,2019-08-04,173
581,2019-08-05,194
582,2019-08-06,245
583,2019-08-07,244
584,2019-08-08,268
585,2019-08-09,267
586,2019-08-10,242
587,2019-08-11,179
588,2019-08-12,195
589,2019-08-13,220
590,2019-08-14,208
591,2019-08-15,261
592,2019-08-16,258
593,2019-08-17,309
594,2019-08-18,187
595,2019-08-19,213
596,2019-08-20,215
597,2019-08-21,197
598,2019-08-22,250
599,2019-08-23,257
600,2019-08-24,303
601,2019-08-25,187
602,2019-08-26,226
603,2019-08-27,246
604,2019-08-28,232
605,2019-08-29,245
606,2019-08-30,265
607,2019-08-31,302
608,2019-09-01,179
609,2019-09-02,194
610,2019-09-03,209
611,2019-09-04,258
612,2019-09-05,244
613,2019-09-06,262
614,2019-09-07,249
615,2019-09-08,173
616,2019-09-09,236
617,2019-09-10,219
618,2019-09-11,219
619,2019-09-12,219
620,2019-09-13,243
621,2019-09-14,259
622,2019-09-15,189
623,2019-09-16,187
624,2019-09-17,231
625,2019-09-18,230
626,2019-09-19,218
627,2019-09-20,269
628,2019-09-21,220
629,2019-09-22,169
630,2019-09-23,176
631,2019-09-24,193
632,2019-09-25,236
633,2019-09-26,258
634,2019-09-27,240
635,2019-09-28,244
636,2019-09-29,170
637,2019-09-30,206
638,2019-10-01,173
639,2019-10-02,203
640,2019-10-03,240
641,2019-10-04,228
642,2019-10-05,256
643,2019-10-06,140
644,2019-10-07,196
645,2019-10-08,213
646,2019-10-09,201
647,2019-10-10,220
648,2019-10-11,230
649,2019-10-12,254
650,2019-10-13,166
651,2019-10-14,197
652,2019-10-15,199
653,2019-10-16,220
654,2019-10-17,182
655,2019-10-18,240
656,2019-10-19,238
657,2019-10-20,147
658,2019-10-21,192
659,2019-10-22,188
660,2019-10-23,237
661,2019-10-24,214
662,2019-10-25,227
663,2019-10-26,262
664,2019-10-27,152
665,2019-10-28,189
666,2019-10-29,181
667,2019-10-30,206
668,2019-10-31,220
669,2019-11-01,240
670,2019-11-02,244
671,2019-11-03,179
672,2019-11-04,191
673,2019-11-05,190
674,2019-11-06,251
675,2019-11-07,249
676,2019-11-08,225
677,2019-11-09,257
678,2019-11-10,173
679,2019-11-11,218
680,2019-11-12,201
681,2019-11-13,196
682,2019-11-14,238
683,2019-11-15,249
684,2019-11-16,279
685,2019-11-17,178
686,2019-11-18,207
687,2019-11-19,223
688,2019-11-20,244
689,2019-11-21,254
690,2019-11-22,245
691,2019-11-23,243
692,2019-11-24,183
693,2019-11-25,193
694,2019-11-26,213
695,2019-11-27,236
696,2019-11-28,252
697,2019-11-29,239
698,2019-11-30,252
699,2019-12-01,122
700,2019-12-02,158
701,2019-12-03,138
702,2019-12-04,165
703,2019-12-05,179
704,2019-12-06,189
705,2019-12-07,172
706,2019-12-08,135
707,2019-12-09,132
708,2019-12-10,143
709,2019-12-11,153
710,2019-12-12,155
711,2019-12-13,175
712,2019-12-14,185
713,2019-12-15,137
714,2019-12-16,147
715,2019-12-17,163
716,2019-12-18,148
717,2019-12-19,154
718,2019-12-20,176
719,2019-12-21,190
720,2019-12-22,127
721,2019-12-23,162
722,2019-12-24,170
723,2019-12-25,170
724,2019-12-26,156
725,2019-12-27,187
726,2019-12-28,201
727,2019-12-29,131
728,2019-12-30,150
729,2019-12-31,140
730,2020-01-01,143
731,2020-01-02,156
732,2020-01-03,165
733,2020-01-04,186
734,2020-01-05,112
735,2020-01-06,131
736,2020-01-07,135
737,2020-01-08,143
738,2020-01-09,172
739,2020-01-10,168
740,2020-01-11,201
741,2020-01-12,112
742,2020-01-13,135
743,2020-01-14,130
744,2020-01-15,111
745,2020-01-16,143
746,2020-01-17,180
747,2020-01-18,179
748,2020-01-19,119
749,2020-01-20,131
750,2020-01-21,147
751,2020-01-22,126
752,2020-01-23,182
753,2020-01-24,186
754,2020-01-25,181
755,2020-01-26,124
756,2020-01-27,136
757,2020-01-28,134
758,2020-01-29,135
759,2020-01-30,160
760,2020-01-31,163
761,2020-02-01,205
762,2020-02-02,116
763,2020-02-03,152
764,2020-02-04,152
765,2020-02-05,178
766,2020-02-06,157
767,2020-02-07,187
768,2020-02-08,185
769,2020-02-09,152
770,2020-02-10,136
771,2020-02-11,156
772,2020-02-12,181
773,2020-02-13,160
774,2020-02-14,196
775,2020-02-15,204
776,2020-02-16,145
777,2020-02-17,155
778,2020-02-18,129
779,2020-02-19,164
780,2020-02-20,182
781,2020-02-21,203
782,2020-02-22,223
783,2020-02-23,130
784,2020-02-24,127
785,2020-02-25,154
786,2020-02-26,152
787,2020-02-27,169
788,2020-02-28,183
789,2020-03-01,240
790,2020-03-02,158
791,2020-03-03,172
792,2020-03-04,188
793,2020-03-05,190
794,2020-03-06,218
795,2020-03-07,216
796,2020-03-08,233
797,2020-03-09,149
798,2020-03-10,192
799,2020-03-11,203
800,2020-03-12,215
801,2020-03-13,223
802,2020-03-14,219
803,2020-03-15,229
804,2020-03-16,151
805,2020-03-17,163
806,2020-03-18,178
807,2020-03-19,178
808,2020-03-20,213
809,2020-03-21,234
810,2020-03-22,251
811,2020-03-23,147
812,2020-03-24,187
813,2020-03-25,181
814,2020-03-26,180
815,2020-03-27,212
816,2020-03-28,236
817,2020-03-29,239
818,2020-03-30,142
819,2020-03-31,184
820,2020-04-01,204
821,2020-04-02,221
822,2020-04-03,291
823,2020-04-04,286
824,2020-04-05,248
825,2020-04-06,202
826,2020-04-07,213
827,2020-04-08,223
828,2020-04-09,224
829,2020-04-10,242
830,2020-04-11,284
831,2020-04-12,293
832,2020-04-13,185
833,2020-04-14,241
834,2020-04-15,222
835,2020-04-16,224
836,2020-04-17,250
837,2020-04-18,258
838,2020-04-19,271
839,2020-04-20,166
840,2020-04-21,213
841,2020-04-22,216
842,2020-04-23,223
843,2020-04-24,242
844,2020-04-25,281
845,2020-04-26,295
846,2020-04-27,167
847,2020-04-28,210
848,2020-04-29,210
849,2020-04-30,255
850,2020-05-01,258
851,2020-05-02,307
852,2020-05-03,300
853,2020-05-04,186
854,2020-05-05,266
855,2020-05-06,242
856,2020-05-07,247
857,2020-05-08,233
858,2020-05-09,281
859,2020-05-10,301
860,2020-05-11,197
861,2020-05-12,231
862,2020-05-13,211
863,2020-05-14,243
864,2020-05-15,271
865,2020-05-16,267
866,2020-05-17,296
867,2020-05-18,184
868,2020-05-19,223
869,2020-05-20,228
870,2020-05-21,240
871,2020-05-22,279
872,2020-05-23,277
873,2020-05-24,273
874,2020-05-25,207
875,2020-05-26,236
876,2020-05-27,221
877,2020-05-28,235
878,2020-05-29,260
879,2020-05-30,280
880,2020-05-31,278
881,2020-06-01,240
882,2020-06-02,232
883,2020-06-03,258
884,2020-06-04,284
885,2020-06-05,289
886,2020-06-06,315
887,2020-06-07,327
888,2020-06-08,191
889,2020-06-09,258
890,2020-06-10,247
891,2020-06-11,259
892,2020-06-12,270
893,2020-06-13,304
894,2020-06-14,348
895,2020-06-15,197
896,2020-06-16,243
897,2020-06-17,247
898,2020-06-18,278
899,2020-06-19,278
900,2020-06-20,315
901,2020-06-21,307
902,2020-06-22,193
903,2020-06-23,262
904,2020-06-24,239
905,2020-06-25,257
906,2020-06-26,284
907,2020-06-27,290
908,2020-06-28,326
909,2020-06-29,221
910,2020-06-30,233
911,2020-07-01,255
912,2020-07-02,293
913,2020-07-03,300
914,2020-07-04,317
915,2020-07-05,347
916,2020-07-06,233
917,2020-07-07,282
918,2020-07-08,256
919,2020-07-09,304
920,2020-07-10,292
921,2020-07-11,308
922,2020-07-12,325
923,2020-07-13,236
924,2020-07-14,247
925,2020-07-15,263
926,2020-07-16,306
927,2020-07-17,320
928,2020-07-18,335
929,2020-07-19,348
930,2020-07-20,214
931,2020-07-21,285
932,2020-07-22,233
933,2020-07-23,281
934,2020-07-24,263
935,2020-07-25,319
936,2020-07-26,334
