index,ds,y
937,2020-07-27,221
938,2020-07-28,275
939,2020-07-29,250
940,2020-07-30,328
941,2020-07-31,268
942,2020-08-01,253
943,2020-08-02,276
944,2020-08-03,205
945,2020-08-04,224
946,2020-08-05,245
947,2020-08-06,258
948,2020-08-07,235
949,2020-08-08,266
950,2020-08-09,347
951,2020-08-10,202
952,2020-08-11,253
953,2020-08-12,223
954,2020-08-13,252
955,2020-08-14,254
956,2020-08-15,285
957,2020-08-16,318
958,2020-08-17,219
959,2020-08-18,224
960,2020-08-19,228
961,2020-08-20,249
962,2020-08-21,287
963,2020-08-22,295
964,2020-08-23,270
965,2020-08-24,202
966,2020-08-25,209
967,2020-08-26,205
968,2020-08-27,242
969,2020-08-28,275
970,2020-08-29,251
971,2020-08-30,325
972,2020-08-31,193
973,2020-09-01,241
974,2020-09-02,237
975,2020-09-03,233
976,2020-09-04,239
977,2020-09-05,284
978,2020-09-06,262
979,2020-09-07,186
980,2020-09-08,221
981,2020-09-09,190
982,2020-09-10,226
983,2020-09-11,240
984,2020-09-12,249
985,2020-09-13,288
986,2020-09-14,207
987,2020-09-15,233
988,2020-09-16,230
989,2020-09-17,217
990,2020-09-18,247
991,2020-09-19,271
992,2020-09-20,266
993,2020-09-21,194
994,2020-09-22,213
995,2020-09-23,216
996,2020-09-24,221
997,2020-09-25,248
998,2020-09-26,254
999,2020-09-27,283
1000,2020-09-28,192
1001,2020-09-29,216
1002,2020-09-30,207
1003,2020-10-01,211
1004,2020-10-02,210
1005,2020-10-03,240
1006,2020-10-04,245
1007,2020-10-05,157
1008,2020-10-06,195
1009,2020-10-07,184
1010,2020-10-08,218
1011,2020-10-09,213
1012,2020-10-10,237
1013,2020-10-11,251
1014,2020-10-12,152
1015,2020-10-13,228
1016,2020-10-14,186
1017,2020-10-15,182
1018,2020-10-16,205
1019,2020-10-17,239
1020,2020-10-18,261
1021,2020-10-19,139
1022,2020-10-20,192
1023,2020-10-21,194
1024,2020-10-22,248
1025,2020-10-23,245
1026,2020-10-24,228
1027,2020-10-25,280
1028,2020-10-26,192
1029,2020-10-27,210
1030,2020-10-28,205
1031,2020-10-29,218
1032,2020-10-30,220
1033,2020-10-31,259
1034,2020-11-01,263
1035,2020-11-02,179
1036,2020-11-03,214
1037,2020-11-04,234
1038,2020-11-05,215
1039,2020-11-06,258
1040,2020-11-07,242
1041,2020-11-08,297
1042,2020-11-09,170
1043,2020-11-10,181
1044,2020-11-11,222
1045,2020-11-12,250
1046,2020-11-13,263
1047,2020-11-14,260
1048,2020-11-15,292
1049,2020-11-16,195
1050,2020-11-17,254
1051,2020-11-18,222
1052,2020-11-19,233
1053,2020-11-20,266
1054,2020-11-21,249
1055,2020-11-22,293
1056,2020-11-23,211
1057,2020-11-24,233
1058,2020-11-25,195
1059,2020-11-26,217
1060,2020-11-27,263
1061,2020-11-28,284
1062,2020-11-29,287
1063,2020-11-30,160
1064,2020-12-01,138
1065,2020-12-02,161
1066,2020-12-03,160
1067,2020-12-04,169
1068,2020-12-05,155
1069,2020-12-06,184
1070,2020-12-07,145
1071,2020-12-08,140
1072,2020-12-09,144
1073,2020-12-10,157
1074,2020-12-11,186
1075,2020-12-12,181
1076,2020-12-13,176
1077,2020-12-14,124
1078,2020-12-15,150
1079,2020-12-16,172
1080,2020-12-17,136
1081,2020-12-18,191
1082,2020-12-19,188
1083,2020-12-20,158
1084,2020-12-21,137
1085,2020-12-22,141
1086,2020-12-23,152
1087,2020-12-24,160
1088,2020-12-25,186
1089,2020-12-26,153
1090,2020-12-27,205
1091,2020-12-28,113
1092,2020-12-29,155
1093,2020-12-30,172
1094,2020-12-31,163
1095,2021-01-01,182
1096,2021-01-02,189
1097,2021-01-03,214
1098,2021-01-04,145
1099,2021-01-05,155
1100,2021-01-06,152
1101,2021-01-07,135
1102,2021-01-08,165
1103,2021-01-09,180
1104,2021-01-10,183
1105,2021-01-11,132
1106,2021-01-12,138
1107,2021-01-13,141
1108,2021-01-14,173
1109,2021-01-15,179
1110,2021-01-16,163
1111,2021-01-17,190
1112,2021-01-18,130
1113,2021-01-19,136
1114,2021-01-20,146
1115,2021-01-21,139
1116,2021-01-22,166
1117,2021-01-23,188
1118,2021-01-24,166
1119,2021-01-25,143
1120,2021-01-26,155
1121,2021-01-27,149
1122,2021-01-28,155
1123,2021-01-29,181
1124,2021-01-30,177
1125,2021-01-31,161
1126,2021-02-01,130
1127,2021-02-02,171
1128,2021-02-03,170
1129,2021-02-04,188
1130,2021-02-05,185
1131,2021-02-06,193
1132,2021-02-07,237
1133,2021-02-08,138
1134,2021-02-09,176
1135,2021-02-10,179
1136,2021-02-11,174
1137,2021-02-12,190
1138,2021-02-13,199
1139,2021-02-14,200
1140,2021-02-15,134
1141,2021-02-16,178
1142,2021-02-17,172
1143,2021-02-18,180
1144,2021-02-19,213
1145,2021-02-20,213
1146,2021-02-21,185
1147,2021-02-22,136
1148,2021-02-23,151
1149,2021-02-24,170
1150,2021-02-25,174
1151,2021-02-26,192
1152,2021-02-27,195
1153,2021-02-28,337
1154,2021-03-01,209
1155,2021-03-02,188
1156,2021-03-03,220
1157,2021-03-04,217
1158,2021-03-05,269
1159,2021-03-06,256
1160,2021-03-07,171
1161,2021-03-08,181
1162,2021-03-09,208
1163,2021-03-10,204
1164,2021-03-11,215
1165,2021-03-12,246
1166,2021-03-13,247
1167,2021-03-14,162
1168,2021-03-15,179
1169,2021-03-16,211
1170,2021-03-17,209
1171,2021-03-18,222
1172,2021-03-19,261
1173,2021-03-20,235
1174,2021-03-21,181
1175,2021-03-22,212
1176,2021-03-23,201
1177,2021-03-24,183
1178,2021-03-25,241
1179,2021-03-26,236
1180,2021-03-27,263
1181,2021-03-28,185
1182,2021-03-29,229
1183,2021-03-30,201
1184,2021-03-31,182
1185,2021-04-01,282
1186,2021-04-02,261
1187,2021-04-03,310
1188,2021-04-04,198
1189,2021-04-05,231
1190,2021-04-06,231
1191,2021-04-07,232
1192,2021-04-08,268
1193,2021-04-09,303
1194,2021-04-10,316
1195,2021-04-11,217
1196,2021-04-12,242
1197,2021-04-13,239
1198,2021-04-14,263
1199,2021-04-15,265
1200,2021-04-16,292
1201,2021-04-17,298
1202,2021-04-18,195
1203,2021-04-19,232
1204,2021-04-20,250
1205,2021-04-21,252
1206,2021-04-22,240
1207,2021-04-23,275
1208,2021-04-24,316
1209,2021-04-25,204
1210,2021-04-26,230
1211,2021-04-27,222
1212,2021-04-28,255
1213,2021-04-29,278
1214,2021-04-30,300
1215,2021-05-01,322
1216,2021-05-02,201
1217,2021-05-03,258
1218,2021-05-04,258
1219,2021-05-05,269
1220,2021-05-06,294
1221,2021-05-07,283
1222,2021-05-08,311
1223,2021-05-09,222
1224,2021-05-10,255
1225,2021-05-11,239
1226,2021-05-12,241
1227,2021-05-13,302
1228,2021-05-14,323
1229,2021-05-15,335
1230,2021-05-16,212
1231,2021-05-17,235
1232,2021-05-18,237
1233,2021-05-19,270
1234,2021-05-20,295
1235,2021-05-21,296
1236,2021-05-22,308
1237,2021-05-23,199
1238,2021-05-24,266
1239,2021-05-25,246
1240,2021-05-26,230
1241,2021-05-27,283
1242,2021-05-28,294
1243,2021-05-29,340
1244,2021-05-30,190
1245,2021-05-31,226
1246,2021-06-01,253
1247,2021-06-02,280
1248,2021-06-03,304
1249,2021-06-04,312
1250,2021-06-05,363
1251,2021-06-06,252
1252,2021-06-07,258
1253,2021-06-08,252
1254,2021-06-09,259
1255,2021-06-10,326
1256,2021-06-11,318
1257,2021-06-12,358
1258,2021-06-13,250
1259,2021-06-14,262
1260,2021-06-15,272
1261,2021-06-16,273
1262,2021-06-17,325
1263,2021-06-18,339
1264,2021-06-19,320
1265,2021-06-20,232
1266,2021-06-21,299
1267,2021-06-22,260
1268,2021-06-23,307
1269,2021-06-24,342
1270,2021-06-25,366
1271,2021-06-26,334
1272,2021-06-27,235
1273,2021-06-28,314
1274,2021-06-29,292
1275,2021-06-30,294
1276,2021-07-01,331
1277,2021-07-02,332
1278,2021-07-03,387
1279,2021-07-04,267
1280,2021-07-05,306
1281,2021-07-06,290
1282,2021-07-07,308
1283,2021-07-08,365
1284,2021-07-09,381
1285,2021-07-10,381
1286,2021-07-11,259
1287,2021-07-12,240
1288,2021-07-13,302
1289,2021-07-14,293
1290,2021-07-15,325
1291,2021-07-16,351
1292,2021-07-17,342
1293,2021-07-18,225
1294,2021-07-19,290
1295,2021-07-20,302
1296,2021-07-21,318
1297,2021-07-22,292
1298,2021-07-23,327
1299,2021-07-24,350
1300,2021-07-25,242
1301,2021-07-26,296
1302,2021-07-27,285
1303,2021-07-28,326
1304,2021-07-29,310
1305,2021-07-30,355
1306,2021-07-31,380
1307,2021-08-01,218
1308,2021-08-02,265
1309,2021-08-03,229
1310,2021-08-04,282
1311,2021-08-05,282
1312,2021-08-06,298
1313,2021-08-07,305
1314,2021-08-08,240
1315,2021-08-09,237
1316,2021-08-10,231
1317,2021-08-11,250
1318,2021-08-12,271
1319,2021-08-13,297
1320,2021-08-14,328
1321,2021-08-15,202
1322,2021-08-16,228
1323,2021-08-17,245
1324,2021-08-18,273
1325,2021-08-19,249
1326,2021-08-20,270
1327,2021-08-21,302
1328,2021-08-22,200
1329,2021-08-23,266
1330,2021-08-24,271
1331,2021-08-25,253
1332,2021-08-26,308
1333,2021-08-27,314
1334,2021-08-28,337
1335,2021-08-29,223
1336,2021-08-30,231
1337,2021-08-31,271
1338,2021-09-01,275
1339,2021-09-02,251
1340,2021-09-03,285
1341,2021-09-04,286
1342,2021-09-05,202
1343,2021-09-06,236
1344,2021-09-07,212
1345,2021-09-08,246
1346,2021-09-09,227
1347,2021-09-10,275
1348,2021-09-11,268
1349,2021-09-12,211
1350,2021-09-13,239
1351,2021-09-14,225
1352,2021-09-15,209
1353,2021-09-16,272
1354,2021-09-17,272
1355,2021-09-18,292
1356,2021-09-19,185
1357,2021-09-20,254
1358,2021-09-21,237
1359,2021-09-22,248
1360,2021-09-23,258
1361,2021-09-24,278
1362,2021-09-25,300
1363,2021-09-26,204
1364,2021-09-27,249
1365,2021-09-28,241
1366,2021-09-29,248
1367,2021-09-30,282
1368,2021-10-01,221
1369,2021-10-02,261
1370,2021-10-03,181
1371,2021-10-04,221
1372,2021-10-05,219
1373,2021-10-06,241
1374,2021-10-07,252
1375,2021-10-08,280
1376,2021-10-09,275
1377,2021-10-10,184
1378,2021-10-11,252
1379,2021-10-12,207
1380,2021-10-13,247
1381,2021-10-14,255
1382,2021-10-15,275
1383,2021-10-16,270
1384,2021-10-17,194
1385,2021-10-18,209
1386,2021-10-19,202
1387,2021-10-20,241
1388,2021-10-21,269
1389,2021-10-22,263
1390,2021-10-23,239
1391,2021-10-24,194
1392,2021-10-25,199
1393,2021-10-26,198
1394,2021-10-27,228
1395,2021-10-28,229
1396,2021-10-29,273
1397,2021-10-30,251
1398,2021-10-31,201
1399,2021-11-01,226
1400,2021-11-02,242
1401,2021-11-03,233
1402,2021-11-04,250
1403,2021-11-05,297
1404,2021-11-06,305
1405,2021-11-07,195
1406,2021-11-08,220
1407,2021-11-09,217
1408,2021-11-10,252
1409,2021-11-11,264
1410,2021-11-12,274
1411,2021-11-13,313
1412,2021-11-14,200
1413,2021-11-15,238
1414,2021-11-16,213
1415,2021-11-17,220
1416,2021-11-18,246
1417,2021-11-19,272
1418,2021-11-20,283
1419,2021-11-21,210
1420,2021-11-22,217
1421,2021-11-23,216
1422,2021-11-24,252
1423,2021-11-25,255
1424,2021-11-26,273
1425,2021-11-27,258
1426,2021-11-28,196
1427,2021-11-29,268
1428,2021-11-30,229
1429,2021-12-01,171
1430,2021-12-02,187
1431,2021-12-03,223
1432,2021-12-04,229
1433,2021-12-05,181
1434,2021-12-06,149
1435,2021-12-07,183
1436,2021-12-08,174
1437,2021-12-09,196
1438,2021-12-10,191
1439,2021-12-11,211
1440,2021-12-12,132
1441,2021-12-13,169
1442,2021-12-14,166
1443,2021-12-15,158
1444,2021-12-16,193
1445,2021-12-17,202
1446,2021-12-18,213
1447,2021-12-19,172
1448,2021-12-20,165
1449,2021-12-21,160
1450,2021-12-22,184
1451,2021-12-23,179
1452,2021-12-24,199
1453,2021-12-25,224
1454,2021-12-26,150
1455,2021-12-27,159
1456,2021-12-28,158
1457,2021-12-29,186
1458,2021-12-30,220
1459,2021-12-31,194
1460,2022-01-01,205
1461,2022-01-02,139
1462,2022-01-03,141
1463,2022-01-04,155
1464,2022-01-05,175
1465,2022-01-06,198
1466,2022-01-07,190
1467,2022-01-08,173
1468,2022-01-09,150
1469,2022-01-10,164
1470,2022-01-11,162
1471,2022-01-12,171
1472,2022-01-13,175
1473,2022-01-14,197
1474,2022-01-15,212
1475,2022-01-16,135
1476,2022-01-17,165
1477,2022-01-18,172
1478,2022-01-19,179
1479,2022-01-20,204
1480,2022-01-21,173
1481,2022-01-22,187
1482,2022-01-23,127
1483,2022-01-24,155
1484,2022-01-25,133
1485,2022-01-26,155
1486,2022-01-27,179
1487,2022-01-28,179
1488,2022-01-29,206
1489,2022-01-30,134
1490,2022-01-31,146
1491,2022-02-01,176
1492,2022-02-02,171
1493,2022-02-03,208
1494,2022-02-04,207
1495,2022-02-05,239
1496,2022-02-06,141
1497,2022-02-07,171
1498,2022-02-08,189
1499,2022-02-09,185
1500,2022-02-10,205
1501,2022-02-11,230
1502,2022-02-12,228
1503,2022-02-13,152
1504,2022-02-14,181
1505,2022-02-15,185
1506,2022-02-16,173
1507,2022-02-17,179
1508,2022-02-18,202
1509,2022-02-19,242
1510,2022-02-20,134
1511,2022-02-21,177
1512,2022-02-22,157
1513,2022-02-23,194
1514,2022-02-24,211
1515,2022-02-25,224
1516,2022-02-26,218
1517,2022-02-27,145
1518,2022-02-28,175
1519,2022-03-01,214
1520,2022-03-02,204
1521,2022-03-03,255
1522,2022-03-04,241
1523,2022-03-05,262
1524,2022-03-06,168
1525,2022-03-07,171
1526,2022-03-08,202
1527,2022-03-09,208
1528,2022-03-10,231
1529,2022-03-11,260
1530,2022-03-12,256
1531,2022-03-13,180
1532,2022-03-14,214
1533,2022-03-15,221
1534,2022-03-16,210
1535,2022-03-17,242
1536,2022-03-18,259
1537,2022-03-19,243
1538,2022-03-20,166
1539,2022-03-21,200
1540,2022-03-22,233
1541,2022-03-23,203
1542,2022-03-24,221
1543,2022-03-25,213
1544,2022-03-26,242
1545,2022-03-27,181
1546,2022-03-28,207
1547,2022-03-29,181
1548,2022-03-30,227
1549,2022-03-31,229
1550,2022-04-01,294
1551,2022-04-02,290
1552,2022-04-03,196
1553,2022-04-04,226
1554,2022-04-05,248
1555,2022-04-06,251
1556,2022-04-07,281
1557,2022-04-08,307
1558,2022-04-09,300
1559,2022-04-10,220
1560,2022-04-11,255
1561,2022-04-12,238
1562,2022-04-13,252
1563,2022-04-14,270
1564,2022-04-15,314
1565,2022-04-16,319
1566,2022-04-17,192
1567,2022-04-18,244
1568,2022-04-19,262
1569,2022-04-20,260
1570,2022-04-21,277
1571,2022-04-22,309
1572,2022-04-23,310
1573,2022-04-24,211
1574,2022-04-25,244
1575,2022-04-26,252
1576,2022-04-27,252
1577,2022-04-28,272
1578,2022-04-29,286
1579,2022-04-30,295
1580,2022-05-01,228
1581,2022-05-02,250
1582,2022-05-03,273
1583,2022-05-04,278
1584,2022-05-05,296
1585,2022-05-06,304
1586,2022-05-07,351
1587,2022-05-08,238
1588,2022-05-09,252
1589,2022-05-10,233
1590,2022-05-11,245
1591,2022-05-12,288
1592,2022-05-13,308
1593,2022-05-14,335
1594,2022-05-15,225
1595,2022-05-16,264
1596,2022-05-17,242
1597,2022-05-18,305
1598,2022-05-19,312
1599,2022-05-20,297
1600,2022-05-21,322
1601,2022-05-22,212
1602,2022-05-23,266
1603,2022-05-24,263
1604,2022-05-25,283
1605,2022-05-26,272
1606,2022-05-27,333
1607,2022-05-28,342
1608,2022-05-29,234
1609,2022-05-30,265
1610,2022-05-31,245
1611,2022-06-01,310
1612,2022-06-02,285
1613,2022-06-03,325
1614,2022-06-04,333
1615,2022-06-05,233
1616,2022-06-06,285
1617,2022-06-07,276
1618,2022-06-08,274
1619,2022-06-09,331
1620,2022-06-10,333
1621,2022-06-11,380
1622,2022-06-12,218
1623,2022-06-13,281
1624,2022-06-14,284
1625,2022-06-15,315
1626,2022-06-16,293
1627,2022-06-17,349
1628,2022-06-18,357
1629,2022-06-19,257
1630,2022-06-20,264
1631,2022-06-21,287
1632,2022-06-22,299
1633,2022-06-23,301
1634,2022-06-24,312
1635,2022-06-25,358
1636,2022-06-26,226
1637,2022-06-27,253
1638,2022-06-28,313
1639,2022-06-29,291
1640,2022-06-30,307
1641,2022-07-01,359
1642,2022-07-02,370
1643,2022-07-03,255
1644,2022-07-04,319
1645,2022-07-05,293
1646,2022-07-06,298
1647,2022-07-07,355
1648,2022-07-08,331
1649,2022-07-09,376
1650,2022-07-10,263
1651,2022-07-11,317
1652,2022-07-12,301
1653,2022-07-13,292
1654,2022-07-14,361
1655,2022-07-15,352
1656,2022-07-16,375
1657,2022-07-17,251
1658,2022-07-18,295
1659,2022-07-19,294
1660,2022-07-20,337
1661,2022-07-21,317
1662,2022-07-22,381
1663,2022-07-23,364
1664,2022-07-24,260
1665,2022-07-25,316
1666,2022-07-26,299
1667,2022-07-27,318
1668,2022-07-28,337
1669,2022-07-29,353
1670,2022-07-30,364
1671,2022-07-31,257
1672,2022-08-01,253
1673,2022-08-02,235
1674,2022-08-03,277
1675,2022-08-04,294
1676,2022-08-05,324
1677,2022-08-06,307
1678,2022-08-07,237
1679,2022-08-08,266
1680,2022-08-09,278
1681,2022-08-10,259
1682,2022-08-11,298
1683,2022-08-12,326
1684,2022-08-13,297
1685,2022-08-14,205
1686,2022-08-15,257
1687,2022-08-16,281
1688,2022-08-17,282
1689,2022-08-18,269
1690,2022-08-19,303
1691,2022-08-20,329
1692,2022-08-21,214
1693,2022-08-22,285
1694,2022-08-23,247
1695,2022-08-24,262
1696,2022-08-25,310
1697,2022-08-26,337
1698,2022-08-27,293
1699,2022-08-28,228
1700,2022-08-29,243
1701,2022-08-30,276
1702,2022-08-31,276
1703,2022-09-01,279
1704,2022-09-02,275
1705,2022-09-03,310
1706,2022-09-04,198
1707,2022-09-05,230
1708,2022-09-06,232
1709,2022-09-07,271
1710,2022-09-08,298
1711,2022-09-09,305
1712,2022-09-10,305
1713,2022-09-11,218
1714,2022-09-12,240
1715,2022-09-13,245
1716,2022-09-14,287
1717,2022-09-15,262
1718,2022-09-16,283
1719,2022-09-17,324
1720,2022-09-18,212
1721,2022-09-19,257
1722,2022-09-20,254
1723,2022-09-21,275
1724,2022-09-22,256
1725,2022-09-23,272
1726,2022-09-24,296
1727,2022-09-25,214
1728,2022-09-26,222
1729,2022-09-27,249
1730,2022-09-28,235
1731,2022-09-29,270
1732,2022-09-30,269
1733,2022-10-01,300
1734,2022-10-02,195
1735,2022-10-03,244
1736,2022-10-04,222
1737,2022-10-05,264
1738,2022-10-06,283
1739,2022-10-07,276
1740,2022-10-08,295
1741,2022-10-09,185
1742,2022-10-10,234
1743,2022-10-11,254
1744,2022-10-12,251
1745,2022-10-13,281
1746,2022-10-14,282
1747,2022-10-15,280
1748,2022-10-16,176
1749,2022-10-17,224
1750,2022-10-18,210
1751,2022-10-19,234
1752,2022-10-20,269
1753,2022-10-21,287
1754,2022-10-22,309
1755,2022-10-23,199
1756,2022-10-24,217
1757,2022-10-25,216
1758,2022-10-26,230
1759,2022-10-27,228
1760,2022-10-28,277
1761,2022-10-29,289
1762,2022-10-30,205
1763,2022-10-31,204
1764,2022-11-01,234
1765,2022-11-02,258
1766,2022-11-03,255
1767,2022-11-04,317
1768,2022-11-05,287
1769,2022-11-06,219
1770,2022-11-07,232
1771,2022-11-08,219
1772,2022-11-09,258
1773,2022-11-10,241
1774,2022-11-11,304
1775,2022-11-12,275
1776,2022-11-13,206
1777,2022-11-14,246
1778,2022-11-15,207
1779,2022-11-16,268
1780,2022-11-17,278
1781,2022-11-18,307
1782,2022-11-19,314
1783,2022-11-20,204
1784,2022-11-21,253
1785,2022-11-22,241
1786,2022-11-23,268
1787,2022-11-24,294
1788,2022-11-25,282
1789,2022-11-26,294
1790,2022-11-27,186
1791,2022-11-28,213
1792,2022-11-29,246
1793,2022-11-30,270
1794,2022-12-01,190
1795,2022-12-02,218
1796,2022-12-03,226
1797,2022-12-04,127
1798,2022-12-05,173
1799,2022-12-06,177
1800,2022-12-07,162
1801,2022-12-08,191
1802,2022-12-09,234
1803,2022-12-10,224
1804,2022-12-11,150
1805,2022-12-12,173
1806,2022-12-13,162
1807,2022-12-14,189
1808,2022-12-15,198
1809,2022-12-16,213
1810,2022-12-17,215
1811,2022-12-18,158
1812,2022-12-19,162
1813,2022-12-20,165
1814,2022-12-21,178
1815,2022-12-22,197
1816,2022-12-23,190
1817,2022-12-24,234
1818,2022-12-25,136
1819,2022-12-26,165
1820,2022-12-27,154
1821,2022-12-28,178
1822,2022-12-29,207
1823,2022-12-30,236
1824,2022-12-31,227
